[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p2,  12,  93,  12]	141 DittyDoo SRX
[p2,  13,  93,  12]	142 Tranny Organ
[p2,  14,  93,  12]	143 2.2 Organ
[p2,  15,  93,  12]	144 VS Organ SRX
[p2,  16,  93,  12]	145 D50 OrganSRX
[p2,  17,  93,  12]	146 OrganbellSRX
[p2,  18,  93,  12]	147 PhazedOrgSRX
[p2,  19,  93,  12]	148 Das Limpet
[p2,  20,  93,  12]	149 Spanish Gtr
[p2,  21,  93,  12]	150 Nylon SoSoft
[p2,  22,  93,  12]	151 Nylon on Pad
[p2,  23,  93,  12]	152 Moody Nylon
[p2,  24,  93,  12]	153 Conquest
[p2,  25,  93,  12]	154 Heaven Nylon
[p2,  26,  93,  12]	155 In Peace
[p2,  27,  93,  12]	156 NashvilleSRX
[p2,  28,  93,  12]	157 Caster Delay
[p2,  29,  93,  12]	158 Ricken12stGT
[p2,  30,  93,  12]	159 Narnia
[p2,  31,  93,  12]	160 Gtr PopArps
[p2,  32,  93,  12]	161 Touchy Mutes
[p2,  33,  93,  12]	162 Disto-Chunky
[p2,  34,  93,  12]	163 Rock Mute
[p2,  35,  93,  12]	164 Telemaster
[p2,  36,  93,  12]	165 Plugged!
[p2,  37,  93,  12]	166 MutedDsBlief
[p2,  38,  93,  12]	167 MM Bass /
[p2,  39,  93,  12]	168 MMFatSlapSRX
[p2,  40,  93,  12]	169 HyperFunkSRX
[p2,  41,  93,  12]	170 MillerPopSRX
[p2,  42,  93,  12]	171 Funk Bass
[p2,  43,  93,  12]	172 Abe 4way SRX
[p2,  44,  93,  12]	173 AL3way/NzSRX
[p2,  45,  93,  12]	174 ALDarkSlpSRX
[p2,  46,  93,  12]	175 John 4waySRX
[p2,  47,  93,  12]	176 JPBritSlpSRX
[p2,  48,  93,  12]	177 John w/NzSRX
[p2,  49,  93,  12]	178 6strngBASS +
[p2,  50,  93,  12]	179 Big Bad AL
[p2,  51,  93,  12]	180 Comp 6tr Bas
[p2,  52,  93,  12]	181 AbeLimitrSRX
[p2,  53,  93,  12]	182 JP P.Bs 1SRX
[p2,  54,  93,  12]	183 JP P.Bs 2SRX
[p2,  55,  93,  12]	184 Abe'sP.BsSRX
[p2,  56,  93,  12]	185 AL Solid SRX
[p2,  57,  93,  12]	186 AL2wayFngSRX
[p2,  58,  93,  12]	187 AL SoftBs/Nz
[p2,  59,  93,  12]	188 MarcusJB SRX
[p2,  60,  93,  12]	189 MM JB SRX
[p2,  61,  93,  12]	190 Pick UP SRX
[p2,  62,  93,  12]	191 JP Rock SRX
[p2,  63,  93,  12]	192 PickedJzBass
[p2,  64,  93,  12]	193 BritePickSRX
[p2,  65,  93,  12]	194 PhsrMute SRX
[p2,  66,  93,  12]	195 DarkPick SRX
[p2,  67,  93,  12]	196 Country Mute
[p2,  68,  93,  12]	197 FretlessBASS
[p2,  69,  93,  12]	198 SoloFls SRX
[p2,  70,  93,  12]	199 JP6StrFlsSRX
[p2,  71,  93,  12]	200 MM OctFlsSRX
[p2,  72,  93,  12]	201 MMSmthFlsSRX
[p2,  73,  93,  12]	202 ALFlsSoloSRX
[p2,  74,  93,  12]	203 JPSoloFlsSRX
[p2,  75,  93,  12]	204 Contrabbasso
[p2,  76,  93,  12]	205 InYerFaceBas
[p2,  77,  93,  12]	206 BriteUpright
[p2,  78,  93,  12]	207 Uplectric
[p2,  79,  93,  12]	208 JPSoftAB SRX
[p2,  80,  93,  12]	209 JPHardAB SRX
[p2,  81,  93,  12]	210 Dry AcB SRX
[p2,  82,  93,  12]	211 WildThangSRX
[p2,  83,  93,  12]	212 Dist Bs SRX
[p2,  84,  93,  12]	213 StickyBs SRX
[p2,  85,  93,  12]	214 FunkinWahSRX
[p2,  86,  93,  12]	215 Harm A 9 SRX
[p2,  87,  93,  12]	216 Harm E69 SRX
[p2,  88,  93,  12]	217 SlidesNz SRX
[p2,  89,  93,  12]	218 AllSlidesSRX
[p2,  90,  93,  12]	219 AllNoisesSRX
[p2,  91,  93,  12]	220 Ac.Bs Nz SRX
[p2,  92,  93,  12]	221 WildSynth101
[p2,  93,  93,  12]	222 SH Dullbass
[p2,  94,  93,  12]	223 101 Bass
[p2,  95,  93,  12]	224 SH101 Bass
[p2,  96,  93,  12]	225 SH-2 Bs SRX
[p2,  97,  93,  12]	226 Bassic101SRX
[p2,  98,  93,  12]	227 Fat Butt
[p2,  99,  93,  12]	228 JP-4 Bs SRX
[p2, 100,  93,  12]	229 Systm700 SRX
[p2, 101,  93,  12]	230 BigSubBs SRX
[p2, 102,  93,  12]	231 TickerBs SRX
[p2, 103,  93,  12]	232 202 Bass
[p2, 104,  93,  12]	233 101ZapBs SRX
[p2, 105,  93,  12]	234 Housy Bass
[p2, 106,  93,  12]	235 HousineBsSRX
[p2, 107,  93,  12]	236 WooferBs SRX
[p2, 108,  93,  12]	237 System100SRX
[p2, 109,  93,  12]	238 Low Bass SRX
[p2, 110,  93,  12]	239 TB3O3 Reso
[p2, 111,  93,  12]	240 MeanderingBs
[p2, 112,  93,  12]	241 Acid TB Bs
[p2, 113,  93,  12]	242 MonsterMGSRX
[p2, 114,  93,  12]	243 Rogue Bs SRX
[p2, 115,  93,  12]	244 Classic Bs
[p2, 116,  93,  12]	245 Fat Bass
[p2, 117,  93,  12]	246 ResoMG BsSRX
[p2, 118,  93,  12]	247 MG Punchbass
[p2, 119,  93,  12]	248 Spike Bs SRX
[p2, 120,  93,  12]	249 WetMG Bs SRX
[p2, 121,  93,  12]	250 2-way Bass
[p2, 122,  93,  12]	251 Oct stinger
[p2, 123,  93,  12]	252 BsPedals SRX
[p2, 124,  93,  12]	253 MG PedalsSRX
[p2, 125,  93,  12]	254 OB Bass SRX
[p2, 126,  93,  12]	255 8VCO Mono
[p2, 127,  93,  12]	256 Thick OBass
[p2,   0,  93,  13]	257 The Synbass
[p2,   1,  93,  13]	258 Dark    BASS
[p2,   2,  93,  13]	259 Valve5thBass
[p2,   3,  93,  13]	260 Rezidence
[p2,   4,  93,  13]	261 OrganSawBass
[p2,   5,  93,  13]	262 Organ Bass
[p2,   6,  93,  13]	263 SquareBs SRX
[p2,   7,  93,  13]	264 SlobbryBsSRX
[p2,   8,  93,  13]	265 Super Bs SRX
[p2,   9,  93,  13]	266 STronSTringz
[p2,  10,  93,  13]	267 TrnStrDrySRX
[p2,  11,  93,  13]	268 Tron Vls SRX
[p2,  12,  93,  13]	269 MelloVlnsSRX
[p2,  13,  93,  13]	270 JP8 Str1 SRX
[p2,  14,  93,  13]	271 JP8 Str2 SRX
[p2,  15,  93,  13]	272 JP+OB StrSRX
[p2,  16,  93,  13]	273 M12 Strings
[p2,  17,  93,  13]	274 Wavestr SRX
[p2,  18,  93,  13]	275 MemoryMG SRX
[p2,  19,  93,  13]	276 Solina SRX
[p2,  20,  93,  13]	277 Omni Strings
[p2,  21,  93,  13]	278 Big Str SRX
[p2,  22,  93,  13]	279 Solo Flute
[p2,  23,  93,  13]	280 TouchFlt SRX
[p2,  24,  93,  13]	281 StrawberTRON
[p2,  25,  93,  13]	282 Flute School
[p2,  26,  93,  13]	283 Calli SRX
[p2,  27,  93,  13]	284 TpSoloistSRX
[p2,  28,  93,  13]	285 Pop Fanfare
[p2,  29,  93,  13]	286 Oct Brass
[p2,  30,  93,  13]	287 SessnBrs SRX
[p2,  31,  93,  13]	288 R&R Bras SRX
[p2,  32,  93,  13]	289 SuperTnr SRX
[p2,  33,  93,  13]	290 T.Sax f SRX
[p2,  34,  93,  13]	291 Cool Sax
[p2,  35,  93,  13]	292 Duelin' Saxs
[p2,  36,  93,  13]	293 SoftSaxesSRX
[p2,  37,  93,  13]	294 AmazngEchSRX
[p2,  38,  93,  13]	295 FlaxOstinato
[p2,  39,  93,  13]	296 2voiceLd SRX
[p2,  40,  93,  13]	297 Hollo Lead
[p2,  41,  93,  13]	298 Sinusolo SRX
[p2,  42,  93,  13]	299 Shmoog SRX
[p2,  43,  93,  13]	300 Sine
[p2,  44,  93,  13]	301 SH2000VoxSRX
[p2,  45,  93,  13]	302 FM Lead SRX
[p2,  46,  93,  13]	303 TrickTailEnd
[p2,  47,  93,  13]	304 4 Old Saws
[p2,  48,  93,  13]	305 Saw Bowed
[p2,  49,  93,  13]	306 VoxSaws Lead
[p2,  50,  93,  13]	307 GR500 Ld SRX
[p2,  51,  93,  13]	308 LimonaireSRX
[p2,  52,  93,  13]	309 NakdCheseSRX
[p2,  53,  93,  13]	310 PromarsLdSRX
[p2,  54,  93,  13]	311 Sweeze Lead
[p2,  55,  93,  13]	312 Homey Lead
[p2,  56,  93,  13]	313 MG Lead SRX
[p2,  57,  93,  13]	314 Dreams Saw
[p2,  58,  93,  13]	315 The Real Pat
[p2,  59,  93,  13]	316 H 2 O
[p2,  60,  93,  13]	317 PulseLd SRX
[p2,  61,  93,  13]	318 Mono FM Lead
[p2,  62,  93,  13]	319 VCO OctLdSRX
[p2,  63,  93,  13]	320 Saws Lead
[p2,  64,  93,  13]	321 Changes
[p2,  65,  93,  13]	322 P5 Lead
[p2,  66,  93,  13]	323 SH-2&5 Sqr
[p2,  67,  93,  13]	324 Cutting Solo
[p2,  68,  93,  13]	325 Racy Lead
[p2,  69,  93,  13]	326 Speedometer
[p2,  70,  93,  13]	327 Rotary Lead
[p2,  71,  93,  13]	328 BuzzzzzzzSRX
[p2,  72,  93,  13]	329 Telstar Lead
[p2,  73,  93,  13]	330 Pattern It
[p2,  74,  93,  13]	331 Carbonite
[p2,  75,  93,  13]	332 The Pipe 5th
[p2,  76,  93,  13]	333 Buzzy Beez
[p2,  77,  93,  13]	334 Look Back
[p2,  78,  93,  13]	335 Razzert
[p2,  79,  93,  13]	336 Raveferenz
[p2,  80,  93,  13]	337 SupremeCheez
[p2,  81,  93,  13]	338 Exit
[p2,  82,  93,  13]	339 MousBoxesCat
[p2,  83,  93,  13]	340 Riff the 5th
[p2,  84,  93,  13]	341 Ice Man
[p2,  85,  93,  13]	342 DncStack1SRX
[p2,  86,  93,  13]	343 DncStack2SRX
[p2,  87,  93,  13]	344 DncStack3SRX
[p2,  88,  93,  13]	345 DncStack4SRX
[p2,  89,  93,  13]	346 DncStack5SRX
[p2,  90,  93,  13]	347 Euro BrsSRX
[p2,  91,  93,  13]	348 ThipsBlipSRX
[p2,  92,  93,  13]	349 FaveoravoSRX
[p2,  93,  93,  13]	350 Cleanse
[p2,  94,  93,  13]	351 Mer
[p2,  95,  93,  13]	352 B-lieve
[p2,  96,  93,  13]	353 Blue Light
[p2,  97,  93,  13]	354 Progress
[p2,  98,  93,  13]	355 Modularswirl
[p2,  99,  93,  13]	356 Sparkly
[p2, 100,  93,  13]	357 Undertones
[p2, 101,  93,  13]	358 HappyLFOsSRX
[p2, 102,  93,  13]	359 AeroInsctSRX
[p2, 103,  93,  13]	360 MC8 Seq SRX
[p2, 104,  93,  13]	361 Legato Rip
[p2, 105,  93,  13]	362 Steam Valve
[p2, 106,  93,  13]	363 Scanner7
[p2, 107,  93,  13]	364 Haunted Tron
[p2, 108,  93,  13]	365 Experimental
[p2, 109,  93,  13]	366 Megatron
[p2, 110,  93,  13]	367 Outer Spaces
[p2, 111,  93,  13]	368 Martian Bell
[p2, 112,  93,  13]	369 Ethereal SRX
[p2, 113,  93,  13]	370 Meow 5thsSRX
[p2, 114,  93,  13]	371 MantrawavSRX
[p2, 115,  93,  13]	372 RSS SpinnerS
[p2, 116,  93,  13]	373 Comp Net SRX
[p2, 117,  93,  13]	374 SpitBrs SRX
[p2, 118,  93,  13]	375 Pro-10BrsSRX
[p2, 119,  93,  13]	376 OBStabBrsSRX
[p2, 120,  93,  13]	377 Pro-5 BrsSRX
[p2, 121,  93,  13]	378 Quack BrsSRX
[p2, 122,  93,  13]	379 M.MG Brs SRX
[p2, 123,  93,  13]	380 FM Brs SRX
[p2, 124,  93,  13]	381 D50Belpd1SRX
[p2, 125,  93,  13]	382 D50Belpd2SRX
[p2, 126,  93,  13]	383 D50Belpd3SRX
[p2, 127,  93,  13]	384 KlmbSynthSRX
[p2,   0,  93,  14]	385 B Higher
[p2,   1,  93,  14]	386 Reflections
[p2,   2,  93,  14]	387 VintagLayers
[p2,   3,  93,  14]	388 HandleW/Care
[p2,   4,  93,  14]	389 StaccHvn SRX
[p2,   5,  93,  14]	390 TimefliesSRX
[p2,   6,  93,  14]	391 JP6SqKeySRX
[p2,   7,  93,  14]	392 CS Squared
[p2,   8,  93,  14]	393 MawnlowerMan
[p2,   9,  93,  14]	394 Glidiator
[p2,  10,  93,  14]	395 Spit Synthie
[p2,  11,  93,  14]	396 Raver One
[p2,  12,  93,  14]	397 Slop-a-ramaS
[p2,  13,  93,  14]	398 Big PWM SRX
[p2,  14,  93,  14]	399 WavesyncSRX
[p2,  15,  93,  14]	400 T8 Sync SRX
[p2,  16,  93,  14]	401 SyncRush SRX
[p2,  17,  93,  14]	402 DreaminOfJMJ
[p2,  18,  93,  14]	403 Arp Saws SRX
[p2,  19,  93,  14]	404 QuixelateSRX
[p2,  20,  93,  14]	405 SpikedChzSRX
[p2,  21,  93,  14]	406 Planet-S SRX
[p2,  22,  93,  14]	407 Iceburg
[p2,  23,  93,  14]	408 Old,Warm OBX
[p2,  24,  93,  14]	409 Poly 3osc SH
[p2,  25,  93,  14]	410 PortaSyn SRX
[p2,  26,  93,  14]	411 RazrVCOs SRX
[p2,  27,  93,  14]	412 Medusa SRX
[p2,  28,  93,  14]	413 PhazeNRG SRX
[p2,  29,  93,  14]	414 Build-Up SRX
[p2,  30,  93,  14]	415 WavetableSRX
[p2,  31,  93,  14]	416 DigiChoirSRX
[p2,  32,  93,  14]	417 Rezidue SRX
[p2,  33,  93,  14]	418 Combing SRX
[p2,  34,  93,  14]	419 PhzslopadSRX
[p2,  35,  93,  14]	420 OBThickPdSRX
[p2,  36,  93,  14]	421 OBSftPad SRX
[p2,  37,  93,  14]	422 RealStrSynth
[p2,  38,  93,  14]	423 Rezonant Ens
[p2,  39,  93,  14]	424 PG Phaser
[p2,  40,  93,  14]	425 SynthOdyssey
[p2,  41,  93,  14]	426 Liquid Lunch
[p2,  42,  93,  14]	427 JP SquPadSRX
[p2,  43,  93,  14]	428 Chewy Pad
[p2,  44,  93,  14]	429 Hollow SRX
[p2,  45,  93,  14]	430 Too Heaven
[p2,  46,  93,  14]	431 Slow 3D Vox
[p2,  47,  93,  14]	432 JP Spirit
[p2,  48,  93,  14]	433 Classic OB
[p2,  49,  93,  14]	434 Aulophony
[p2,  50,  93,  14]	435 Dark Shadow
[p2,  51,  93,  14]	436 Drawning Pad
[p2,  52,  93,  14]	437 Sawed String
[p2,  53,  93,  14]	438 R.I.P.
[p2,  54,  93,  14]	439 K World
[p2,  55,  93,  14]	440 CanyonDreams
[p2,  56,  93,  14]	441 Mysterioso
[p2,  57,  93,  14]	442 S/HTexturSRX
[p2,  58,  93,  14]	443 VP-330ChrSRX
[p2,  59,  93,  14]	444 Mellorkestra
[p2,  60,  93,  14]	445 Tron Mass
[p2,  61,  93,  14]	446 PreSampleVox
[p2,  62,  93,  14]	447 Gamma Girls
[p2,  63,  93,  14]	448 Lo-Tek Choir
[p2,  64,  93,  14]	449 Tron Vox SRX
[p2,  65,  93,  14]	450 Vox JX8P SRX
[p2,  66,  93,  14]	451 VP303 Arpeg
[p2,  67,  93,  14]	452 DrumLP DemoS
[p2,  68,  93,  14]	453 Pursuit 90
[p2,  69,  93,  14]	454 Arcade 132
[p2,  70,  93,  14]	455 SeventhHeavn
[p2,  71,  93,  14]	456 TrollDrummin
[p2,  72,  93,  14]	457 Chem Burn120
[p2,  73,  93,  14]	458 Rockshow 126
[p2,  74,  93,  14]	459 T-Pop 132
[p2,  75,  93,  14]	460 Valentine 76
[p2,  76,  93,  14]	461 Nocturne
[p2,  77,  93,  14]	462 Cool At 102
[p2,  78,  93,  14]	463 Circuit 112
[p2,  79,  93,  14]	464 Hurt 90
[p2,  80,  93,  14]	465 Orleans 90
[p2,  81,  93,  14]	466 FunkyDrummer
[p2,  82,  93,  14]	467 Circuit 90
[p2,  83,  93,  14]	468 SweepingLP S
[p2,  84,  93,  14]	469 Kick Menu
[p2,  85,  93,  14]	470 Snare Menu 1
[p2,  86,  93,  14]	471 Snare Menu 2
[p2,  87,  93,  14]	472 Snare Menu 3
[p2,  88,  93,  14]	473 Hi-Hat Menu
[p2,  89,  93,  14]	474 Tom-Tom Menu
[p2,  90,  93,  14]	475 Cymbals Menu
[p2,   0,  93,  15]	1 Autopilot
[p2,   1,  93,  15]	2 ElasticHouse
[p2,   2,  93,  15]	3 Smash Beat
[p2,   3,  93,  15]	4 SawPortaLead
[p2,   4,  93,  15]	5 Pure Bass
[p2,   5,  93,  15]	6 Jazz Parrotz
[p2,   6,  93,  15]	7 Nicer Slicer
[p2,   7,  93,  15]	8 Masssive
[p2,   8,  93,  15]	9 Trance Line1
[p2,   9,  93,  15]	10 Subtle Pads
[p2,  10,  93,  15]	11 Look Back
[p2,  11,  93,  15]	12 VesperTONE
[p2,  12,  93,  15]	13 Hit&FX Menu
[p2,  13,  93,  15]	14 Crowd 84
[p2,  14,  93,  15]	15 Hop Chop SRX
[p2,  15,  93,  15]	16 Skid 92
[p2,  16,  93,  15]	17 Predator 92
[p2,  17,  93,  15]	18 Scream! SRX
[p2,  18,  93,  15]	19 1978 116BPM
[p2,  19,  93,  15]	20 X-Tronic SRX
[p2,  20,  93,  15]	21 Trans SRX
[p2,  21,  93,  15]	22 AcidRiff 125
[p2,  22,  93,  15]	23 FullHous SRX
[p2,  23,  93,  15]	24 Funk E 125
[p2,  24,  93,  15]	25 Le Punk 125
[p2,  25,  93,  15]	26 TekOp SRX
[p2,  26,  93,  15]	27 Cauldron 138
[p2,  27,  93,  15]	28 Punken 144
[p2,  28,  93,  15]	29 Blitzkrieg
[p2,  29,  93,  15]	30 Hauln 166
[p2,  30,  93,  15]	31 Antenna 61
[p2,  31,  93,  15]	32 Barry 76
[p2,  32,  93,  15]	33 Slipn 80
[p2,  33,  93,  15]	34 UndrTheStair
[p2,  34,  93,  15]	35 Slam 86
[p2,  35,  93,  15]	36 Only Human
[p2,  36,  93,  15]	37 BAD 88
[p2,  37,  93,  15]	38 Drama 89
[p2,  38,  93,  15]	39 Mon 90
[p2,  39,  93,  15]	40 McSick 90
[p2,  40,  93,  15]	41 Meanstreet
[p2,  41,  93,  15]	42 Meow 92
[p2,  42,  93,  15]	43 Blvd 96
[p2,  43,  93,  15]	44 Coder 98
[p2,  44,  93,  15]	45 iROBOT 120
[p2,  45,  93,  15]	46 Lifeform 120
[p2,  46,  93,  15]	47 Haiti 120
[p2,  47,  93,  15]	48 Hiphouse 125
[p2,  48,  93,  15]	49 OW! 125
[p2,  49,  93,  15]	50 CHI 125
[p2,  50,  93,  15]	51 Miami 125
[p2,  51,  93,  15]	52 Swing 125
[p2,  52,  93,  15]	53 ObsessionSRX
[p2,  53,  93,  15]	54 PJ 144
[p2,  54,  93,  15]	55 Sky 160
[p2,  55,  93,  15]	56 Aerosol Can
[p2,  56,  93,  15]	57 Triggroove
[p2,  57,  93,  15]	58 De Final CUT
[p2,  58,  93,  15]	59 Chemiclspill
[p2,  59,  93,  15]	60 DerangedBeat
[p2,  60,  93,  15]	61 Cubit Dance
[p2,  61,  93,  15]	62 Multi Level
[p2,  62,  93,  15]	63 Random Beat
[p2,  63,  93,  15]	64 Sonic Beat
[p2,  64,  93,  15]	65 Fuzzy Wuzzy
[p2,  65,  93,  15]	66 Cyclone 125
[p2,  66,  93,  15]	67 Electrolux
[p2,  67,  93,  15]	68 Bongo Congo
[p2,  68,  93,  15]	69 Tricky Beat
[p2,  69,  93,  15]	70 Windmill 132
[p2,  70,  93,  15]	71 SlamSymphony
[p2,  71,  93,  15]	72 Time Pulse
[p2,  72,  93,  15]	73 TrainAComin
[p2,  73,  93,  15]	74 House Rules
[p2,  74,  93,  15]	75 Mother Ship
[p2,  75,  93,  15]	76 YankyDoodlDo
[p2,  76,  93,  15]	77 Elven Kbds
[p2,  77,  93,  15]	78 DnB SRX
[p2,  78,  93,  15]	79 Beat Menu 1
[p2,  79,  93,  15]	80 Beat Menu 2
[p2,  80,  93,  15]	81 TarzanBottom
[p2,  81,  93,  15]	82 Subporter
[p2,  82,  93,  15]	83 Subsonics
[p2,  83,  93,  15]	84 Sub Bass
[p2,  84,  93,  15]	85 HiLo303/Mod
[p2,  85,  93,  15]	86 Bass Ment 1
[p2,  86,  93,  15]	87 Bass Ment 2
[p2,  87,  93,  15]	88 TB SawBs SRX
[p2,  88,  93,  15]	89 TB OwBs SRX
[p2,  89,  93,  15]	90 Acidic Testz
[p2,  90,  93,  15]	91 Talk Bass
[p2,  91,  93,  15]	92 VocoBass SRX
[p2,  92,  93,  15]	93 Massive Bass
[p2,  93,  93,  15]	94 TB Sqr SRX
[p2,  94,  93,  15]	95 SQR Reso Bs
[p2,  95,  93,  15]	96 SH-5 Synbass
[p2,  96,  93,  15]	97 Juno Bs SRX
[p2,  97,  93,  15]	98 SlippyBs SRX
[p2,  98,  93,  15]	99 Arrpy Bs SRX
[p2,  99,  93,  15]	100 TB / SRX
[p2, 100,  93,  15]	101 TB-notTB SRX
[p2, 101,  93,  15]	102 Si n ck Bass
[p2, 102,  93,  15]	103 Deep Fat Bas
[p2, 103,  93,  15]	104 7 bit bass
[p2, 104,  93,  15]	105 DistortObass
[p2, 105,  93,  15]	106 Double Bass
[p2, 106,  93,  15]	107 Killer Bass
[p2, 107,  93,  15]	108 Dancer Bass
[p2, 108,  93,  15]	109 Rave Bass
[p2, 109,  93,  15]	110 Big Bad Bass
[p2, 110,  93,  15]	111 Fat FM Bass
[p2, 111,  93,  15]	112 JackYourBody
[p2, 112,  93,  15]	113 Solid Bs SRX
[p2, 113,  93,  15]	114 Thick Bass
[p2, 114,  93,  15]	115 Deep Bass 2
[p2, 115,  93,  15]	116 Bassamatazz
[p2, 116,  93,  15]	117 Juno 6 Bass
[p2, 117,  93,  15]	118 Da JuBs SRX
[p2, 118,  93,  15]	119 Fizzle Bass
[p2, 119,  93,  15]	120 Ringin  bass
[p2, 120,  93,  15]	121 No Rez 4 You
[p2, 121,  93,  15]	122 Boomer
[p2, 122,  93,  15]	123 OrgAtk Bass
[p2, 123,  93,  15]	124 WahBassMod X
[p2, 124,  93,  15]	125 LFO SqrBass
[p2, 125,  93,  15]	126 FallBend Bs
[p2, 126,  93,  15]	127 Hocket Bass
[p2, 127,  93,  15]	128 FatBs / SRX
[p2,   0,  93,  16]	129 LoFi A.BsSRX
[p2,   1,  93,  16]	130 ProcesBs SRX
[p2,   2,  93,  16]	131 Solo flight
[p2,   3,  93,  16]	132 Euro mix SRX
[p2,   4,  93,  16]	133 Nitty Gritty
[p2,   5,  93,  16]	134 Alias Lead
[p2,   6,  93,  16]	135 Old Fi
[p2,   7,  93,  16]	136 Dist-O-Matic
[p2,   8,  93,  16]	137 Lead Dirt
[p2,   9,  93,  16]	138 RetroRave
[p2,  10,  93,  16]	139 Skreech Lead
[p2,  11,  93,  16]	140 Outrage
[p2,  12,  93,  16]	141 HipassTB SRX
[p2,  13,  93,  16]	142 TB Squared
[p2,  14,  93,  16]	143 TB Saw
[p2,  15,  93,  16]	144 DistortedSaw
[p2,  16,  93,  16]	145 Nail Driver
[p2,  17,  93,  16]	146 Nasty 303
[p2,  18,  93,  16]	147 Dance Baby
[p2,  19,  93,  16]	148 5th Rave
[p2,  20,  93,  16]	149 Auto 101
[p2,  21,  93,  16]	150 Sine me in
[p2,  22,  93,  16]	151 SoloSin SRX1
[p2,  23,  93,  16]	152 SoloSin SRX2
[p2,  24,  93,  16]	153 Piccolo solo
[p2,  25,  93,  16]	154 Ana Flt SRX
[p2,  26,  93,  16]	155 JUResLd SRX1
[p2,  27,  93,  16]	156 Med Solo SRX
[p2,  28,  93,  16]	157 MilkyWay SRX
[p2,  29,  93,  16]	158 Shalot SRX
[p2,  30,  93,  16]	159 3D Lead
[p2,  31,  93,  16]	160 JUResLd SRX2
[p2,  32,  93,  16]	161 Gringeley
[p2,  33,  93,  16]	162 EuroSteroidz
[p2,  34,  93,  16]	163 Operator
[p2,  35,  93,  16]	164 NeverStopRvn
[p2,  36,  93,  16]	165 TheSteamRoks
[p2,  37,  93,  16]	166 TechnoAttack
[p2,  38,  93,  16]	167 Formantz
[p2,  39,  93,  16]	168 SRX Talker
[p2,  40,  93,  16]	169 Nanite Pops
[p2,  41,  93,  16]	170 TechnoAmbint
[p2,  42,  93,  16]	171 Ringywig
[p2,  43,  93,  16]	172 OrganOran
[p2,  44,  93,  16]	173 Piddlee-Dee
[p2,  45,  93,  16]	174 Cool Beam
[p2,  46,  93,  16]	175 First Synth
[p2,  47,  93,  16]	176 Santaz House
[p2,  48,  93,  16]	177 Sub Melodic
[p2,  49,  93,  16]	178 Landing Crew
[p2,  50,  93,  16]	179 Chime Blocks
[p2,  51,  93,  16]	180 Chordon Bleu
[p2,  52,  93,  16]	181 Porter Rix
[p2,  53,  93,  16]	182 PhenomenaSRX
[p2,  54,  93,  16]	183 Club Hit
[p2,  55,  93,  16]	184 ChrdMaj7 SRX
[p2,  56,  93,  16]	185 ChrdMin7 SRX
[p2,  57,  93,  16]	186 CordintheAct
[p2,  58,  93,  16]	187 MetroPoly
[p2,  59,  93,  16]	188 Lava Flow
[p2,  60,  93,  16]	189 Panorama
[p2,  61,  93,  16]	190 Nautilus
[p2,  62,  93,  16]	191 Sliced Bread
[p2,  63,  93,  16]	192 Time Machine
[p2,  64,  93,  16]	193 Ana Logic
[p2,  65,  93,  16]	194 Bass & More
[p2,  66,  93,  16]	195 In The Lab
[p2,  67,  93,  16]	196 Galaxia
[p2,  68,  93,  16]	197 Charmer
[p2,  69,  93,  16]	198 BrainWaveSRX
[p2,  70,  93,  16]	199 Replicants
[p2,  71,  93,  16]	200 Speak Delay
[p2,  72,  93,  16]	201 Location
[p2,  73,  93,  16]	202 Cyber SRX
[p2,  74,  93,  16]	203 EtheraltySRX
[p2,  75,  93,  16]	204 IceDream SRX
[p2,  76,  93,  16]	205 UpperStepper
[p2,  77,  93,  16]	206 Padestrians
[p2,  78,  93,  16]	207 Starlite XV
[p2,  79,  93,  16]	208 Trance Line2
[p2,  80,  93,  16]	209 Eurosynth
[p2,  81,  93,  16]	210 Fat JP
[p2,  82,  93,  16]	211 EuroDnc SRX1
[p2,  83,  93,  16]	212 EuroDnc SRX2
[p2,  84,  93,  16]	213 XpressiveSRX
[p2,  85,  93,  16]	214 Organ-ized
[p2,  86,  93,  16]	215 Juno Pluck
[p2,  87,  93,  16]	216 Juno Plucked
[p2,  88,  93,  16]	217 Rubberized
[p2,  89,  93,  16]	218 Intense Vibe
[p2,  90,  93,  16]	219 Intense Euro
[p2,  91,  93,  16]	220 Generation e
[p2,  92,  93,  16]	221 NewSkool 70s
[p2,  93,  93,  16]	222 SyncDiffrent
[p2,  94,  93,  16]	223 Kill Eyeopee
[p2,  95,  93,  16]	224 FM Ringer
[p2,  96,  93,  16]	225 Live at 5
[p2,  97,  93,  16]	226 Octo
[p2,  98,  93,  16]	227 Alpha Fizz
[p2,  99,  93,  16]	228 FunkyJunoHrp
[p2, 100,  93,  16]	229 Steel Piano
[p2, 101,  93,  16]	230 Velorez 8000
[p2, 102,  93,  16]	231 JU Keys SRX
[p2, 103,  93,  16]	232 Euronal Syn
[p2, 104,  93,  16]	233 Daft
[p2, 105,  93,  16]	234 Neurotic Syn
[p2, 106,  93,  16]	235 Deep Forest
[p2, 107,  93,  16]	236 Pip Square
